60200599;Jochen-Rindt-Straße
60200600;Johann-Friedl-Gasse
60200601;Johannes-Krawarik-Gasse
60200602;Johann-Nepomuk-Berger-Platz
60200603;Johann-Pölzer-Gasse
60200604;Johann-Strauß-Gasse
60200605;Kirsteweg
60200606;Johnstraße
60200607;Josef-Baumann-Gasse
60200608;Josef-Enslein-Platz
60200609;Josef-Gall-Gasse
60200610;Josef-Meder-Gasse
60200611;Josef-Melichar-Gasse
60200612;Josef-Ressel-Straße
60200613;Josef-Österreicher-Gasse
60200614;Elisabethwiese
60200615;Josefstädter Straße
60200616;Leibnizgasse
60200617;Julius-Ficker-Straße
60200618;Julius-Payer-Gasse
60200619;Julius-Raab-Platz
60200620;Jungstraße
60200621;Jura-Soyfer-Gasse
60200622;Justgasse
60200623;Melangasse
60200624;In der Au
60200625;Jägerwaldsiedlung
60200627;Kagran
60200628;Hagedornweg
60200629;Breitenleer Straße
60200630;Kagraner Anger
60200631;Kagraner Brücke
60200632;Kagraner Friedhof
60200633;Kagraner Platz
60200634;Kahlenberg
60200635;Kahlenbergerdorf
60200636;Korbweidenweg
60200637;Kaiser-Franz-Josef-Straße
60200638;Kaiserebersdorfer Friedhof
60200639;Kaiserebersdorf, Zinnergasse
60200640;Angelibad
60200641;Kaisermühlen-VIC
60200642;Kaisermühlenstraße
60200643;Mariahilfer Straße, Kaiserstraße
60200644;Kaiserstraße, Burggasse
60200645;Kaiserstraße, Neustiftgasse
60200646;Kaiserstraße
60200647;Kalksburg Kirchenplatz
60200648;Kammerergasse
60200649;Kanalstraße
60200650;Wulzendorfstraße
60200651;Kapellergasse
60200652;Kappgasse
60200653;Kardinal-Nagl-Platz
60200654;Karl-Meißl-Straße
60200655;Karl-Schwed-Gasse
60200656;Triester Str./Karl-Tornay-Gasse
60200657;Karlsplatz
60200658;Arsenalsteg
60200659;Karmeliterplatz
60200660;Karthäuserstraße
60200661;Kaserngasse
60200662;Haus des Meeres
60200663;Kellerberggasse
60200664;Kellermanngasse
60200665;Kempfengerngasse
60200666;Keplerplatz
60200667;Dreherstraße, Hoefftgasse
60200668;Kerbelgasse
60200669;Familienplatz
60200670;Kettenbrückengasse
60200671;Lemböckgasse
60200672;Keylwerthgasse
60200673;Khevenhüllerstraße
60200674;Khleslplatz
60200675;Sanddorngasse
60200676;Kierischitzweg
60200677;Kinskygasse, Rossakgasse
60200678;Kirchengasse
60200679;Kirchfeldgasse
60200680;Kirchstetterngasse
60200681;Jungbauerweg
60200682;Kirschenallee
60200683;Kleehäufel
60200684;Klebindergraben
60200685;Klederinger Straße
60200686;Kleiner Ring
60200687;Kleingartenverein Hackenberg
60200688;Kleistgasse
60200689;Kliebergasse
60200690;Klimtgasse
60200692;Gürtelbrücke
60200693;Lehenstraße
60200694;Knotzenbachgasse
60200695;Knödelhüttenstraße
60200696;Kohlgasse
60200697;Kolbegasse
60200698;Kollburggasse
60200699;Koloniestraße
60200700;Inzersdorf, Slamastraße
60200701;Konstanziagasse
60200702;Hauffgasse
60200703;Dirmhirngasse
60200704;Panikengasse
60200705;Koppstraße, Thaliastraße
60200706;Korbergasse
60200707;Korbgasse
60200708;Kornauthgasse
60200709;Jakov-Lind-Straße
60200710;Klinik Hietzing
60200711;KGV Alsrückenweg
60200712;Geibelgasse
60200713;Krapfenwaldgasse
60200714;Kratzlgasse
60200715;Krausegasse
60200716;Kraygasse
60200717;Kreilplatz
60200718;Krenngasse
60200719;Röntgengasse
60200720;Podhagskygasse
60200721;Kronawettergasse
60200722;Kronfußgasse
60200723;Krottenbachstraße
60200724;Inzersdorf, Kolpingstraße
60200725;Kugelfanggasse
60200726;Kugelmanngasse
60200727;Kundratstraße
60200728;Kunerolgasse
60200729;Kurpark Nordeingang
60200730;Kurzbauergasse
60200732;Kutschkergasse
60200733;Pensionistenwohnhaus Prater
60200734;Kärntner Straße
60200735;Oberlaa, Friedhof
60200736;Kölblgasse
60200737;Stiegengasse
60200740;Lainzer Tor
60200741;Lamezanstraße
60200742;Landesgerichtsstraße
60200743;Mitte-Landstraße
60200744;Lafitegasse
60200745;Landwehrstraße
60200746;Veitschiweg
60200747;Lange Gasse
60200748;Langfeldgasse
60200749;Langobardenstraße
60200750;Langsulzgasse
60200751;Lannesstraße
60200752;Vorgartenstraße
60200753;Laudongasse
60200754;Laurentiusplatz
60200755;Laurenzgasse
60200756;St.-Veit-Gasse
60200757;Pulkaugasse
60200758;Lavantgasse, Schule
60200759;Schönbrunner Allee
60200760;Laxenburger Straße, Troststraße
60200761;Grenzackerstraße
60200762;Lazarettgasse
60200763;St. Marx, Leberstraße
60200764;Lebingergasse
60200765;Lechnerstraße
60200766;Rosenbergstraße
60200767;Himmelteich
60200768;Leibenfrostgasse
60200769;Leopoldau
60200770;Wehrbrücklstraße, Gernotgasse
60200771;Leopoldauer Platz
60200772;Resedaweg
60200773;Leopoldauer Straße
60200774;Leopoldigasse
60200775;Leopoldsberg
60200776;Leopoldsdorfer Straße
60200777;Auerspergstraße
60200778;Kapellenweg
60200779;Leutholdgasse
60200780;Leyserstraße
60200781;Leystraße
60200782;Lichtensterngasse
60200783;Thaliastraße, Haberlgasse
60200784;Liebknechtgasse
60200785;Tillmanngasse
60200786;Liechtenwerder Platz
60200787;Lieglerstraße
60200788;Liesing
60200789;Liesing Bad
60200790;Liesing Feuerwache
60200791;Liesing Friedhof
60200792;Moeringgasse
60200793;Liesing, Schulzentrum
60200794;Sebastianbrücke
60200796;Liesinger-Flur-Gasse
60200797;Jedleseer Friedhof
60200798;Lilienthalgasse
60200799;Lindauergasse
60200800;Lindenbauergasse
60200801;Jungnickelweg
60200803;Linnéplatz
60200804;Lisztstraße
60200805;Litfaßstraße
60200806;Raffineriestr., Ostbahnbrücke
60200807;Löwenthalgasse
60200808;Lobaugasse
60200809;Lobgrundstraße
60200810;Lohnergasse
60200811;Lohwaggasse
60200812;Lokomotivgasse
60200813;Lorenz-Böhler-Unfallkrankenhaus
60200814;Lorystraße
60200815;Anton-Stilling-Platz
60200816;Margeritenweg
60200817;Lukschgasse
60200818;Lusthaus, Aspernallee
60200819;Lützowgasse
60200820;Längenfeldgasse
60200821;Ludwig-Koeßler-Platz
60200822;Puchgasse, Maculangasse
60200823;Maireckergasse
60200824;Leopoldsgasse
60200825;Mannswörther Straße
60200826;Marenabrücke
60200827;Margaretengürtel
60200828;Ostbahnbegleitstraße
60200829;Margaretenplatz, Schönbrunner Str.
60200830;Margaretenplatz
60200831;Margetinstraße
60200832;Mariabrunn Mauerbachstraße
60200833;Mariahilfer Gürtel
60200835;Museumsquartier
60200836;Aquäduktsteg
60200837;Alte Brauerei Liesing
60200838;Marienbrücke
60200839;Markomannenstraße
60200840;Maroltingergasse
60200841;Marschallplatz
60200842;Schwarzenbergallee
60200843;Martinstraße
60200844;Marx-Meidlinger-Straße
60200845;Marxergasse
60200846;Matschgasse
60200847;Marderweg
60200848;Matthäus-Jiszda-Straße
60200849;Matzleinsdorfer Platz
60200850;Mehlführergasse
60200852;Maurer Berg
60200853;Maurer Friedhof
60200854;Maurer Hauptplatz
60200855;Maurer-Lange-Gasse
60200856;Max-Fleischer-Gasse
60200857;Max-Hegele-Weg
60200858;Max-Mauermann-Gasse
60200859;Mayerhofgasse
60200860;Mayerweckstraße
60200861;Mayssengasse
60200862;Mayredergasse
60200863;Meidling Hauptstraße
60200864;Meidlinger Hauptstraße/Pohlgasse
60200865;Dörfelstraße
60200867;Meischlgasse
60200868;Memlinggasse
60200869;Mergenthalerplatz
60200870;Merkurweg
60200872;Meyerbeergasse
60200873;Michaelerplatz
60200874;Michelbeuern-AKH
60200875;Fabergasse
60200877;Minciostraße
60200878;Mitterberg
60200879;Mitterfeldgasse
60200880;Mittleres Hausfeld
60200881;Modecenterstraße
60200883;Mauthausgasse
60200884;Mendelssohngasse
60200885;Molitorgasse
60200886;Mommsengasse
60200887;Mondweg
60200888;Montecuccoliplatz
60200889;Montleartstraße
60200890;Moosgasse
60200891;Mooslackengasse
60200892;Mooswiesengasse
60200893;Moritz-Dreger-Gasse
60200894;Moschingergasse
60200895;Murlingengasse
60200896;Murraygasse
60200897;Muthgasse
60200898;Mühlbreiten
60200899;Mühlfeldgasse
60200900;Mühlhäufel
60200901;Mühlhäufelweg
60200902;Mühlsangergasse
60200903;Mühlwasser
60200904;Mühlwasserstraße
60200905;Hauptbahnhof Ost
60200906;Pensionistenwohnhaus Hetzendorf
60200907;Kaiserebersdorf, Münnichplatz
60200908;Männertreugasse
60200909;Märzstraße
60200910;Aspern Nord
60200911;Märzstraße
60200912;Naufahrtbrücke
60200913;Nauheimergasse
60200914;Neilreichgasse
60200916;Nestroyplatz
60200917;Neue Donau Mitte
60200918;Neu Erlaa
60200919;Donaumarina U, Chrastekgasse
60200920;Neubaugasse, Burggasse
60200921;Neubaugasse, Neustiftgasse
60200922;Neubreitenlee
60200923;Erlaaer Spitz
60200924;Neueßling
60200925;Neugebauerweg
60200927;Neukagran
60200928;Neulandschule
60200929;Ungargasse, Neulinggasse
60200930;Neusteinhof
60200931;Neustift am Walde
60200932;Neustifter Friedhof 1.Tor
60200933;Neustifter Friedhof 2.Tor
60200934;Neustifter Friedhof 3.Tor
60200935;Neuwaldegg
60200936;Marswiese
60200937;Niederhofstraße
60200938;Forstnergasse
60200939;Niklas-Eslarn-Straße
60200940;Nikolaus-Pytty-Gasse
60200941;Nordbahnstraße
60200942;Seestadt
60200943;Nordbrücke
60200944;Nordwestbahnstraße
60200945;Ernst-Vasovec-Gasse
60200947;Nowakgasse
60200948;Nußdorf
60200949;Oberlaa
60200950;Nußdorfer Straße
60200951;Dückegasse
60200952;Nästlbergergasse
60200953;Küniglberg, ORF-Zentrum
60200954;Finsterbuschstraße Mitte
60200955;Lieblgasse
60200956;Ober St. Veit
60200957;Oriongasse
60200958;Haberlandtgasse
60200959;Oberdöbling
60200960;Grohnergasse
60200961;Obere Augartenstraße
60200962;Obere Donaustraße
60200963;Oberer Reisenbergweg
60200964;Tierquartier
60200965;Ziegelhofstraße
60200966;Spargelfeldstraße
60200967;Orchisgasse
60200968;Obergfellplatz
60200970;Oberlaaer Platz
60200971;Oberlaaer Straße
60200972;Obersteinergasse
60200973;Oberwiedenstraße
60200974;Sturgasse
60200975;Oper, Karlsplatz
60200976;Alsegger Straße, Czartoryskigasse
60200977;Frauengasse
60200978;Oskar-Simony-Straße
60200979;Wagramer Straße, Ostbahn
60200980;Oswald-Redlich-Straße
60200981;Ottakring
60200983;Ottakringer Bad
60200984;Attemsgasse
60200985;Otto-Hötzl-Weg
60200986;Otto-Probst-Platz
60200987;Otto-Probst-Straße
60200988;Palffygasse
60200989;Karl-Popper-Straße
60200990;Panozzalacke
60200991;Pantucekgasse
60200992;Paradisgasse
60200993;Kundmanngasse
60200994;Parlament
60200995;Patrizigasse
60200996;Paulanergasse
60200997;Paulinensteig
60200998;Pellmanngasse
60200999;Marco-Polo-Promenade
60201000;Pensionistenwohnhaus Atzgersdorf
60201001;Pensionistenwohnhaus Rosenberg
60201002;Pensionsversicherungsanstalt
60201003;Penzing
60201004;Neubreitenlee
60201005;Penzinger Straße
60201007;Perfektastraße
60201008;Perntergasse
60201009;Perspektivstraße
60201010;Peter-Jordan-Straße
60201011;Pfarrer-Matz-Gasse
60201012;Pfarrgasse
60201013;Pfenninggeldgasse
60201014;Seckendorfstraße
60201015;Bhf. Meidling
60201016;Alfred-Adler-Straße
60201017;Piaristengasse
60201018;Pilgramgasse
60201019;Kolschitzkygasse
60201021;Plachygasse
60201022;Plankengasse
60201023;Karl-Bednarik-Gasse
60201024;Plattensteinergasse
60201025;Plößlgasse
60201026;Podlahagasse
60201027;Pogrelzstraße
60201028;Pohlgasse
60201029;Veletaweg
60201030;Pokornygasse
